year,class,class_name,longitude,latitude
2023,1,Vegetasi,140.18842472609145,-8.085441325546661
2023,1,Vegetasi,138.28701601357704,-7.911750383679156
2023,1,Vegetasi,138.07574191295643,-7.893742068537854
2023,1,Vegetasi,137.84608381595416,-7.9590965722750555
2023,1,Vegetasi,137.6883985406372,-8.293837697454803
2023,1,Vegetasi,138.27976511885205,-8.218576229477316
2023,1,Vegetasi,139.57392583107296,-7.560427387583434
2023,1,Vegetasi,139.5819631619358,-7.47872245882761
2023,1,Vegetasi,139.84326196943422,-7.554892210758623
2023,1,Vegetasi,140.28090392543032,-8.327469312018593
2023,1,Vegetasi,140.42980040991372,-8.339467822599625
2023,1,Vegetasi,140.81758771877585,-8.4479794688822
2023,1,Vegetasi,140.97947293753376,-8.58751899352575
2023,1,Vegetasi,140.98467488939664,-8.683019111062551
2023,1,Vegetasi,140.85029748290447,-9.011556831158256
2023,1,Vegetasi,140.60703242899945,-8.760872320020773
2023,1,Vegetasi,140.68857622374549,-8.835366008609387
2023,1,Vegetasi,140.72008164849575,-8.897722570518617
2023,1,Vegetasi,140.80690418348067,-8.97362586445892
2023,1,Vegetasi,140.63608103930085,-7.413227220335046
2023,1,Vegetasi,140.70320999958366,-7.558659663080771
2023,1,Vegetasi,140.8097222174626,-7.573191523544614
2023,1,Vegetasi,140.87008347447517,-7.497130635387887
2023,1,Vegetasi,140.8057756714354,-7.2534831759439475
2023,1,Vegetasi,140.84835024499063,-7.1478574196539615
2023,1,Vegetasi,140.92834444665078,-7.132187040901028
2023,1,Vegetasi,140.83180603731267,-7.063679448338481
2023,1,Vegetasi,140.93205436507162,-6.964925296199226
2023,1,Vegetasi,140.83956270550422,-6.906640111164978
2023,1,Vegetasi,140.6471895077867,-6.8235660869727
2023,1,Vegetasi,140.5997095339253,-6.852067256737872
2023,1,Vegetasi,140.60005295978735,-6.922195740809725
2023,1,Vegetasi,140.6131912705723,-6.9644596602548425
2023,1,Vegetasi,138.96764585801722,-7.978975179208868
2023,1,Vegetasi,138.85500321103459,-8.05546814843771
2023,1,Vegetasi,138.80168883375674,-8.172818329147969
2023,1,Vegetasi,138.87373421272252,-8.330498638726816
2023,1,Vegetasi,138.77722996604405,-8.255428445580963
2023,1,Vegetasi,138.69205735460358,-8.212980697971734
2023,1,Vegetasi,138.70217552565975,-8.315024198062552
2023,1,Vegetasi,138.62971326364337,-8.353946025313329
2023,1,Vegetasi,138.56637021554766,-8.344661971513963
2023,1,Vegetasi,138.56348291964622,-8.310273651942227
2023,1,Vegetasi,139.35665671809693,-7.791392195143613
2023,1,Vegetasi,139.33703467690253,-7.823470068786037
2023,1,Vegetasi,139.23462636264847,-7.787820367350407
2023,1,Vegetasi,139.29604778980632,-7.833654638393141
2023,1,Vegetasi,139.15124488912056,-7.864144803461807
2023,1,Vegetasi,139.0638245676539,-7.894144207227289
2023,1,Vegetasi,140.51833237461875,-7.912644456600736
2023,1,Vegetasi,140.5606469040377,-7.905163200416381
2023,1,Vegetasi,140.56004402833054,-7.861298307979764
2023,1,Vegetasi,140.6056866185944,-7.735826206759041
